160 configurations x 4 initialisations, plus q selection over 2:6




















   20/160  (6.8 min)




















   40/160  (11.6 min)




















   60/160  (17.2 min)




















   80/160  (22.5 min)




















  100/160  (26.5 min)




















  120/160  (31.3 min)




















  140/160  (37.1 min)




















  160/160  (42.8 min)
done in 42.8 min -> inst/mean_block_analyses/nestor_protocol_results.rds
== unknown clustering: ARI by initialisation and SNR ==
  snr     init   ARI RMSE_BCt
1 0.3   kmeans 0.898   0.0800
2 0.3      sbm 0.884   0.0867
3 0.3    ward2 0.780   0.1640
4 0.3 spectral 0.764   0.1931
5 1.5   kmeans 0.974   0.0225
6 1.5      sbm 0.970   0.0239
7 1.5    ward2 0.865   0.1236
8 1.5 spectral 0.745   0.2353
== unknown clustering: does more data help? (kmeans, the default) ==
   snr q   n   ARI RMSE_BCt RMSE_Sigma
1  0.3 3  80 0.949   0.0764     0.4464
2  0.3 3 150 0.910   0.0709     0.6028
3  0.3 3 220 0.935   0.0477     0.5797
4  0.3 3 300 0.944   0.0426     0.5571
5  0.3 5  80 0.790   0.1929     0.7955
6  0.3 5 150 0.920   0.0831     0.4126
7  0.3 5 220 0.894   0.0602     0.4322
8  0.3 5 300 0.839   0.0657     0.4018
9  1.5 3  80 0.895   0.0316     0.1379
10 1.5 3 150 1.000   0.0193     0.1242
11 1.5 3 220 0.980   0.0175     0.0658
12 1.5 3 300 1.000   0.0118     0.0689
13 1.5 5  80 0.968   0.0317     0.0652
14 1.5 5 150 0.983   0.0264     0.1002
15 1.5 5 220 0.966   0.0222     0.0558
16 1.5 5 300 1.000   0.0192     0.0643
== known clustering: RMSE against n ==
   snr q   n RMSE_B RMSE_Sigma
1  0.3 3  80 0.0464     0.4468
2  0.3 3 150 0.0464     0.6022
3  0.3 3 220 0.0308     0.5815
4  0.3 3 300 0.0317     0.5572
5  0.3 5  80 0.0928     0.7946
6  0.3 5 150 0.0503     0.4124
7  0.3 5 220 0.0401     0.4319
8  0.3 5 300 0.0390     0.4018
9  1.5 3  80 0.0263     0.1376
10 1.5 3 150 0.0196     0.1242
11 1.5 3 220 0.0154     0.0658
12 1.5 3 300 0.0120     0.0689
13 1.5 5  80 0.0259     0.0651
14 1.5 5 150 0.0256     0.1002
15 1.5 5 220 0.0181     0.0558
16 1.5 5 300 0.0196     0.0643
== selection of q (true q in the row label) ==
  snr q pct_BIC_exact pct_ICL_exact median_q_BIC median_q_ICL
1 0.3 3          57.5          67.5            3            3
2 0.3 5          45.0          37.5            5            5
3 1.5 3          75.0          80.0            3            3
4 1.5 5          77.5          80.0            5            5
glasso fallbacks: 2 of 960 penalised fits
